Date,nm_oil_price,wti_spot_price_sead,brent_spot_price_sead,dubai_price_sead,index_china_gdp_sead,index_us_gdp_sead,index_cboe_volt_sead,us_unemploy_sead,index_ip_mining_sead,index_cpi_china_sead,opec_sead,non_opec_sead,index_cpi_us_sead,index_energy_sead,index_metal_sead,index_precious_sead,del_supply_nonopec_sead,del_cap_per_sead,del_world_gdp_per_sead,del_supply_saudi_sead,opec_spare_capacity_sead,oecd_inventory_sead,del_world_consump_sead,sv_911,sv_con22,sv_covid19,sv_gfc,sv_lpc,sv_opec,prediction
2004-07-01,41.66,3.9917909682516,4.6119067120787,33.9250845776161,-0.0825030944209857,-0.440213939329993,14.4265665692264,-0.15134882333697,0.293724991486997,1.01488088761314,-100.6520048645,-28.3172427452955,0.132055401887939,44.7788525891055,38.1724375986176,38.1724375986176,-0.0526202191050911,1.7214213553682,1.7214213553682,-0.238141652867488,2.14075684161095,31.4923164454199,0.92750264834034,0,0,0,0,0,0,
2004-10-01,45.53,7.0676576121978,5.9546364936806,36.3929162255835,0.0612452532613901,-0.510344775688012,13.7874275023546,-0.0379134833972108,0.531188096064994,-2.14659179839493,-126.591913953198,-293.086763724299,0.348847038020958,52.0994865553341,41.2542273829718,41.2542273829718,-0.966279834170314,0.614603148323315,0.614603148323315,-0.251467816138858,2.35587066746733,40.49572887573,0.27723590369424,0,0,0,0,0,0,
2005-01-01,46.6,1.6928321924368,3.3884440710912,39.6599276799845,0.0998729320530032,-0.435122697902997,13.0872942864645,-0.109303992982859,0.445819702302998,-0.29932677261254,612.193960162196,1155.0091388061,0.222904599762183,58.3252003713922,42.7717683114371,42.7717683114371,-0.515665668159502,0.234099256665611,0.234099256665611,0.38415255820457,1.25566674540072,20.4246658058901,-0.22999080783879,0,0,0,0,0,0,
2005-04-01,49.1633333333333,1.5430896522074,1.6313358626236,43.0155200001327,0.137954663383809,-0.461812858805999,13.6732077848494,-0.203317103148891,-1.99390766224199,-1.21861704923551,138.572705286104,-400.211190178401,0.101203035986047,59.8468500232006,39.765434207016,39.765434207016,-0.645836169383003,-0.977616592433285,-0.977616592433285,0.371607238150551,1.27406520727073,57.3321642594697,1.13820217030795,0,0,0,0,1,0,
2005-07-01,59.9033333333333,8.9044250521946,9.0049745416191,51.9029274813934,0.0889381287867934,-0.453195387929995,11.8635929636746,-0.12064841223489,-1.103173511149,-0.25018450040042,-224.084615173699,-238.359962477996,0.880836189767793,74.122720767385,44.8587119459181,44.8587119459181,0.272704598931724,-0.277954398105305,-0.277954398105305,0.0502159844989078,1.51131024195379,-9.43513771416929,-1.87753451230197,0,0,0,0,1,0,
2005-10-01,56.45,-0.577514598479198,-1.20280676094171,52.1244013277589,-0.0397544049960033,-0.562715531963008,11.9089754417742,-0.0267069024688498,-2.566597119498,-0.0641249419072301,-84.758997438199,728.065372346195,-0.0853145279008568,74.3251008858698,52.4663501968161,52.4663501968161,0.82730598430959,1.04604298514797,1.04604298514797,0.377259320619621,1.61791686493768,26.6903253085893,0.12096193221682,0,0,0,0,1,0,
2006-01-01,58.8966666666667,4.3887202782624,5.2553756798943,59.2303932776019,-0.0417764804950025,-0.43539670158799,13.101778837166,-0.21572377580589,-4.50513486565701,-0.10240428175263,-644.343862276604,511.549733994099,0.227371560007663,75.538602011202,58.3917421563583,58.3917421563583,0.483975292355929,0.944783380673119,0.944783380673119,0.467553379226508,1.65045190861265,23.55180382449,-0.600316429586413,0,0,0,0,1,0,
2006-04-01,66.0466666666667,4.103904722574,4.1436957550993,64.7276441886843,0.00312418638701217,-0.782057614899003,15.0169975311038,-0.10465514631425,-4.17435316984199,0.0674352184412099,-846.978987460101,478.443773037601,0.371104973494906,79.0614375097623,80.1821518344934,80.1821518344934,0.976609198694817,2.22055442144576,2.22055442144576,0.639614890598935,1.6292038820813,-10.8477143533892,1.15319635956099,0,0,0,0,1,0,
2006-07-01,66.51,-0.6577694593865,0.0378041637213045,66.0654297166105,0.0318061833729928,-0.722546542680007,12.3301268376786,0.00829319543823992,-3.80300783596,0.0523492614744501,-44.1459744190979,129.322343287204,0.189727858308085,76.6826087110085,87.7523346720746,87.7523346720746,0.2215504878307,2.57452474807857,2.57452474807857,0.636414527589178,1.58148892777793,58.2496946077699,0.13433225897743,0,0,0,0,1,0,
2006-10-01,55.54,-7.9618967261065,-6.57409932297831,56.677594016766,0.124813016953993,-0.778201536853999,11.7830568376789,-0.2164288290679,-3.294557152013,0.61053953842365,-648.446953412702,-293.627056986799,0.0385996631271436,70.4543112884182,4.62351088519004,4.62351088519004,0.81157439838212,3.013201835388,3.013201835388,-0.019315690096924,2.09070469036265,11.9958131876492,-0.70894456958022,0,0,0,0,1,0,
2007-01-01,54.5966666666667,-0.155872452888602,-1.1684351738328,57.6609394788165,0.0842041096430108,-0.596835629159997,11.6865458034745,0.0809661696504804,-0.358522068708098,0.8080010445596,-366.0078686009,-938.507221848304,0.33489570509623,72.3047932417563,1.78972254726186,1.78972254726186,0.36856158196268,4.12151962619823,4.12151962619823,-0.186590123588164,2.31768102229468,-38.1043718778592,1.12087678257563,0,0,0,1,0,0,
2007-04-01,60.4333333333333,2.6875721450148,6.0435410074554,65.4776345076306,0.00698460609699225,-0.167197006099002,14.3342501687373,-0.00561043962566021,-3.4541532867006,0.77735306005556,-254.724597293,-248.902515434398,0.31172314102228,79.4507667316637,10.5982368416305,10.5982368416305,-0.45286696106435,2.8016998360815,2.8016998360815,-0.36485971251686,2.65756301586653,-19.3118728556701,-0.2555572007954,0,0,0,1,0,0,
2007-07-01,71.8933333333333,10.9166094864055,7.42730299693559,71.5203595551285,0.00194535305601562,-0.643862792804995,23.0427810828995,0.168986944545789,-4.5501657824214,2.64491608042935,-185.5846972898,-134.509532127202,0.237425558710901,83.734651838089,8.0166705334597,8.0166705334597,0.28115048409372,1.71007874724249,1.71007874724249,0.0566225671496541,2.58419115602151,-13.5742801469405,-0.62226576017654,0,0,0,1,0,0,
2007-10-01,87.8166666666667,17.1930860696245,16.6287867278759,85.0447301430988,-0.103221710295017,-0.582692610955007,19.5734740254961,0.125372667395981,-2.1679358437751,0.34938451240681,309.608287417603,-739.720910497599,0.442396911968295,6.49344232174166,11.6412964078959,11.6412964078959,-0.3083080331967,1.55412376935078,1.55412376935078,0.673162400877449,2.35254290251523,-34.2842813816596,0.0857987638480699,0,0,0,1,0,0,
2008-01-01,94.65,9.14796810861921,9.0348243107259,91.0390373187272,-0.359629334453999,-0.322090250448994,26.1654136353523,0.21169143508683,0.308005482501898,1.52904802324645,570.342386450298,-561.789991086298,0.312517198277196,12.3288646424083,16.7054862669728,16.7054862669728,-0.35818926035998,0.605779611604963,0.605779611604963,0.305952749643102,2.50965514225669,11.1479826591003,-0.10383886937073,0,0,0,1,0,0,
2008-04-01,121.006666666667,21.210307068686,19.2511629157556,16.1570692013683,-0.500063625720998,-0.590727250618002,21.8680651197731,0.32892714996931,4.5792407943473,-0.34833778912019,1157.9488250339,-24.6736636486021,0.657729781924827,23.2197682303623,16.4536105099829,16.4536105099829,0.40316041950623,1.24330282036288,1.24330282036288,0.219034081952564,2.45114780394895,-12.0875998025403,0.19065005346424,0,0,0,1,0,0,
2008-07-01,115.266666666667,-4.235699962059,-4.772450018561,15.1689435455909,-0.476458629919691,-0.0233571877989931,27.3077752738444,0.6621750019447,4.61084085970711,-2.35106207177237,253.188682197797,-560.079248260903,0.200012652484725,22.2927800968634,9.4733530456745,9.4733530456745,-0.7877928620756,0.901400758772195,0.901400758772195,-0.239372576728187,2.79795518134821,29.6431406781003,-0.1062943103015,0,0,0,1,0,0,
2008-10-01,55.4633333333333,-58.5301092802158,-57.4356618782812,52.6246207822299,-0.0212295254368087,-0.0156587469910079,53.7685004926627,0.86700391350325,4.5600154011959,-2.95123106624539,-238.574015337799,-414.679575106398,-1.13160856622236,72.4023861892726,47.5189658748574,47.5189658748574,-0.981958269476404,0.0549587058710339,0.0549587058710339,-0.859825365677884,3.14026550843618,65.95641806203,-0.686571165896217,0,0,0,1,0,0,
2009-01-01,36.3733333333333,-14.0151789735845,-10.1082535284738,45.8570098179876,0.682616920672004,-0.310472451278002,47.806317907072,1.4089825723605,0.913968635399002,-2.97942521614852,473.5851809257,-4765.0950208098,0.154341830459823,57.5960860533925,39.204165860185,39.204165860185,0.576358159048624,0.955296816877476,0.955296816877476,-0.203363499716657,2.76335507853177,85.48190755822,0.720165605304827,0,0,0,0,0,0,
2009-04-01,55.3533333333333,12.0953187820312,9.5919720349247,56.0637228593807,0.8504217439896,-0.431685077889995,34.7115449643523,1.03239062051259,6.262464059642,-1.01130239670566,419.576357784801,-925.636752352599,0.328641677082718,60.3751352088963,44.636506205541,44.636506205541,-0.645937049327905,1.09826864637808,1.09826864637808,0.114989176430886,2.66592345835387,0.523122708209485,0.33469129661705,0,0,0,0,0,0,
2009-07-01,64.2366666666667,11.2942575570502,12.4268741730437,71.8721138499243,0.30269444695179,-0.0780517520900048,24.1674148421047,0.313924078800509,3.795579224894,0.41055286632462,493.913170081101,173.088849655702,0.219874003043634,74.2951459713593,60.1134844207589,60.1134844207589,0.175639838855448,1.73308103123385,1.73308103123385,0.719383785309045,2.58362321086741,0.374114582549737,-0.12876453929093,0,0,0,0,0,0,
2009-10-01,72.2533333333333,8.4570169662927,8.03107236178771,78.3473292308516,-0.141311162944788,-0.203513199553996,21.4435720402761,0.32338748223726,-1.294661178464,1.70968555136423,12.247330648097,12.4905863546955,0.197521149078504,85.0912534401221,73.1443093235993,73.1443093235993,0.149452349482736,0.551152110587342,0.551152110587342,1.02216962890224,2.55523925935115,-18.4334725261197,0.13452557721697,0,0,0,0,0,0,
2010-01-01,74.78,3.0719879331747,0.836512333964691,82.3698504252321,-0.318877398371612,-0.416196873833002,21.352063706921,-0.107687909942101,-2.453742034916,1.6829740795725,-908.756225177898,-24.6738570903981,0.00464890057597145,91.3468286312842,83.5092670996946,83.5092670996946,-0.572256291020371,-0.696674804549767,-0.696674804549767,1.48715357640318,3.20452257479031,0.375592770190451,-1.22003588699264,0,0,0,0,0,0,
2010-04-01,73.9166666666667,-4.0822247927759,-0.810197766706793,81.3117272995023,-0.199712063313584,-0.482385366884998,27.2914856233393,-0.19822711543914,-4.95313166867301,0.67778150231084,-670.847630171902,-346.569086726602,-0.0468070563361399,88.1416656201542,87.3133832364122,87.3133832364122,-0.00416280475221403,-1.22279150196281,-1.22279150196281,1.62864009757971,3.43121344307812,13.5214171566995,0.974640252406129,0,0,0,0,0,0,
2010-07-01,72.4333333333333,0.31559442551881,0.713951772118293,77.155360464513,0.0171706136582799,-0.539751128187007,23.583457373663,-0.18641508644213,-3.97535160805299,0.6571558156827,-398.270682009199,-69.2361512356947,0.203726539977623,87.0898692495964,86.5189716336123,86.5189716336123,-0.034794445569121,-1.65788365378003,-1.65788365378003,0.974606762284725,3.85752374000815,-6.47146021963999,-0.75926534305843,0,0,0,0,0,0,
2010-10-01,80.9866666666667,10.2989662117205,11.0900327943825,85.5177961993195,0.194390798691813,-0.628515518895,18.34021009882,0.0649412048170408,0.187206626188001,1.01059889143947,630.055985897201,298.8467457796,0.344148992702518,3.78359715128549,11.5932406894489,11.5932406894489,0.734180298605359,0.657451998694022,0.657451998694022,0.724207274622195,4.2860961020892,0.750409611559917,-0.910088006744321,0,0,0,0,0,0,
2011-01-01,88.8666666666667,7.5810210218412,16.9839874522382,2.59681598160104,0.0988074966290071,-0.435758474194998,19.6496288037686,-0.478818289599619,-2.142371379373,0.526402603061309,-161.878779601302,333.073225354201,0.375567027441597,11.1280685598695,20.0770590056854,20.0770590056854,0.766904745028678,2.18657620516441,2.18657620516441,-0.0349816282153872,5.21042924982301,-33.58838408885,0.217760495201188,0,0,0,0,0,0,
2011-04-01,98.1766666666667,6.84303668695691,10.913158151702,13.6339544032266,-0.0688629232980134,-0.207393757207996,17.6352864898657,0.0275233414511185,-1.8915560482276,0.61103449369598,-103.826551088998,-136.070959805205,0.263034084669383,22.8976143075835,16.0866905876373,16.0866905876373,-0.03646129198556,2.9315036718997,2.9315036718997,-0.210653427310287,5.72609205497955,-30.5740448834094,-0.326163886350831,0,0,0,0,0,0,
2011-07-01,85.9633333333333,-11.835507080408,-2.919958284264,11.3393674134217,-0.170520309228991,-0.513474717424003,30.6183821284872,-0.0798107210949794,-1.4829086071752,0.6399792458846,-71.8279296356013,-92.5450336891008,0.257442396755323,19.7599065583714,15.521900050115,15.521900050115,0.15867073983127,4.43597139284589,4.43597139284589,0.0268908545039985,5.36461493216624,-42.5347789718207,2.27858893421368,0,0,0,0,0,0,
2011-10-01,90.7933333333333,7.0585580922077,-1.91143273147999,5.71669120599103,-0.166041374865017,-0.509347597469997,26.5406431757525,-0.334984899283709,-1.9347412283942,-1.87531225409657,-428.141089843801,-349.006700336497,0.101815061548832,17.3580188164629,87.0078554490665,87.0078554490665,-0.18039090413724,4.24031255993978,4.24031255993978,0.0510808206574691,4.94661789806833,-17.1783887105194,1.42262559080063,0,0,0,0,0,0,
2012-01-01,98.48,7.0745405312463,7.29861827327899,18.1589622035521,-0.105448875079986,-0.470099237960198,19.130995995763,-0.375304191014131,-0.832255850302502,-0.67621052180839,-373.317984673398,-193.922107657098,0.253923400444348,23.4886924243723,4.1569438063103,4.1569438063103,-0.33557482963767,3.58170091801905,3.58170091801905,-0.667331280922905,4.85571733503769,26.6362535521294,-0.24469886379694,0,0,0,0,0,0,
2012-04-01,86.1333333333333,-10.7271552411442,-10.883886046398,5.67106051314635,0.00160059314400485,-0.355839518348304,20.0852400947177,-0.0813380843639706,-0.352883535888097,-0.93876853283622,-247.6962633986,40.5190987233,-0.0598600772540161,10.3542662781124,85.7787317425068,85.7787317425068,0.0638643877601299,2.82176826899607,2.82176826899607,-1.16032512856208,4.69849704971885,-4.42116578147943,-0.30806635673709,0,0,0,0,0,0,
2012-07-01,87.0733333333333,-1.91855597283769,1.15151942681599,8.3713621246007,0.0583761905379845,-0.692519574489793,17.4687320246321,-0.170375809188709,-2.3774315211319,-0.89359542271557,-22.6235694427014,-443.0227813124,0.342240741498064,12.1459543026286,81.0637011454246,81.0637011454246,-0.939496680229508,0.67889332182719,0.67889332182719,-1.19600461486562,3.74205689322368,25.2775770503595,-0.63122383217743,0,0,0,0,0,0,
2012-10-01,81.3666666666667,-0.0364886700949967,2.999691719286,12.0521981079757,0.0817877374150129,-0.105071336505802,14.9145421783177,-0.215278921424631,-2.9926668250056,-0.0163654794533501,-133.195866463801,-191.675749030299,0.0556546195224857,17.9521946036245,82.556207013054,82.556207013054,-0.15583343191614,0.335689858718278,0.335689858718278,-1.14325092977836,3.56596588430782,5.51122763762032,-0.97382034954719,0,0,0,0,0,0,
2013-01-01,83.3466666666667,4.6575605815533,1.42407335146899,13.8843807533169,0.0567343041369952,-0.563906633747706,15.1854883313509,-0.0593442124894397,-1.14185872881801,0.50058225907412,1494.0205293843,-235.526844406202,0.1682951142214,19.4170248312809,89.7232534570502,89.7232534570502,-0.339850587782672,0.464499141273047,0.464499141273047,-0.0146001293562041,2.0120517024502,8.41435916410046,-1.70877585811047,0,0,0,0,0,0,
2013-04-01,90.3966666666667,-2.1467964935029,-11.472605156392,0.57468757722857,0.0437181497970016,-0.61696037178389,14.9185083546543,-0.21925054597815,-2.6442190975352,-0.0332726504618899,758.203687137699,-125.353540700504,0.00483326131529399,8.43699911311365,78.0621141299118,78.0621141299118,-0.0407866073770424,0.837960539845669,0.837960539845669,0.922555536203146,1.26005390892274,-13.0516855938204,-2.05848971807779,0,0,0,0,0,0,
2013-07-01,101.913333333333,10.5551075535745,7.167572839838,9.40541182291754,0.0304883683400021,-0.582422328450306,13.2532396856157,-0.30911528730325,-0.120361058455387,0.43211657749158,94.6657415699992,336.567257694303,0.155824455182145,15.4549636283024,77.503146708527,77.503146708527,-0.0772660991799871,0.753207684359113,0.753207684359113,0.699731337124583,1.35638499309948,-8.02065009507987,-0.78888129448894,0,0,0,0,0,0,
2013-10-01,91.8666666666667,-3.70414745807641,1.85441389017299,10.2731208647618,-0.0269770021030098,-0.5479494150009,15.4427714805576,-0.27986771143439,-0.652337053024013,-0.0660197775056002,-96.6282627912005,-24.6869803470036,0.169088093803633,13.4806327703351,78.2542907268667,78.2542907268667,0.274846026916434,1.1393862535768,1.1393862535768,0.539247298453889,1.40823339592298,-16.6987559797499,-0.39812357721623,0,0,0,0,0,0,
2014-01-01,92.0566666666667,0.471908797690404,-1.13806760414799,4.77437812245785,-0.0566484940449925,-0.2435144397339,13.3433023052786,-0.26214257394866,-2.0665745948039,-0.46331657112327,-748.775508842697,110.2059570446,0.19172615711618,13.5688102484603,73.4479203709743,73.4479203709743,-0.023244196916072,0.686080638606036,0.686080638606036,0.18573747915724,1.67478424721424,-23.9141952301607,2.38662679073667,0,0,0,0,0,0,
2014-04-01,92.4633333333333,1.725752312297,-0.87398446232001,3.54068663222727,-0.0492669500289935,-0.453250520727906,12.8986753247432,-0.47483555839378,-1.2223898714166,-0.0944807195093502,-928.654234203601,188.132602569502,0.160572977255316,15.634414921571,71.1467549033617,71.1467549033617,-0.213025097640996,-0.024875415095976,-0.024875415095976,-0.4996277987574,2.29604473979702,26.1313531430606,1.78917562574769,0,0,0,0,0,0,
2014-07-01,86.06,-6.7463221400525,-8.54188870059599,3.3094317106954,-0.0529818363970094,-0.330012788684499,14.868551864147,-0.153739161748621,-2.39131100770111,-0.22423664771221,39.7207180859004,181.081109387604,0.0279895412529323,7.3808064801876,74.8585434441194,74.8585434441194,0.535894014030332,0.850251188315335,0.850251188315335,-0.664367960421468,2.16557823084117,45.37584263811,0.217338863001089,0,0,0,0,0,0,
2014-10-01,65.2233333333333,-20.0486160574476,-22.6759210518479,78.381724503645,-0.0445951633749928,-0.303735749497093,15.3487799314802,-0.33861902230118,0.945318763575102,-0.59738767621267,-145.030748911602,45.4986585847946,-0.141571998884079,85.2309613291671,67.3437775284925,67.3437775284925,0.256306958760858,0.961291635429278,0.961291635429278,-0.769189770091991,2.13427477629352,47.4321115188996,1.3396170485491,0,0,0,0,0,0,
2015-01-01,43.0366666666667,-24.5087086459386,-21.3716392214123,50.8802348843135,-0.0316235226520121,-0.053948152094506,16.5093082579581,-0.17280979982544,-1.5018505684537,-0.20518215695967,255.414022165602,4.19244315420656,-0.0500314081848615,60.814253754559,56.9443971289165,56.9443971289165,0.350071811850123,1.31814611139259,1.31814611139259,-0.703818100958087,2.04024799891824,52.4494287790003,-0.7190503858616,0,0,0,0,0,1,
2015-04-01,52.3133333333333,5.5797900434487,4.25556879583679,60.3845070435669,-0.00684142275599697,0.180006939397401,13.9618413167849,-0.0988537164635002,3.16638218657211,0.20672666742823,528.984935138,45.9952002616992,0.205092084959727,64.6591703476185,53.8898919553026,53.8898919553026,0.23636297763696,1.50682845184474,1.50682845184474,-0.345822360610801,1.48469863898295,78.5691822147301,0.61430469999236,0,0,0,0,0,1,
2015-07-01,43.4333333333333,-12.1124131099808,-11.7460798406722,47.3244101527895,0.0176658675544132,-0.0196195716726919,19.4997657557528,-0.3561606860716,2.1178112205251,0.34132557014122,-27.776205389102,-288.148157247801,-0.0176451224049615,53.2963007263449,49.5558525452897,49.5558525452897,-1.89961388753657,-0.810263573028554,-0.810263573028554,-0.454442263614299,1.283611788158,49.9764452746395,-0.66962406704548,0,0,0,0,0,1,
2015-10-01,38.14,-0.657770714788398,-4.16916059980201,37.3421784809013,0.0234593760384882,-0.2244808740477,16.8503471681536,-0.0336291640145907,-0.096805628188406,-0.34893094474562,75.9852388379004,-25.969267095199,0.0902426764060456,45.0634803297413,43.7433140238114,43.7433140238114,0.58978219229269,-0.035709921534899,-0.035709921534899,-0.0955114395826233,1.04724330146451,91.8678651251703,0.68961952840487,0,0,0,0,0,1,
2016-01-01,29.0,-7.9901867480276,-8.3201258553989,33.128295393641,0.0170535226684052,-0.656117506235205,18.8495022045512,-0.14924511949188,1.099422894255,0.73105571034566,179.402967241702,-27.115160792302,0.0134157597137591,42.1002770802235,42.9869509187225,42.9869509187225,-0.704210861166121,0.449185369126866,0.449185369126866,0.033839421076228,1.01966478765453,69.4100548530505,-0.89778297285966,0,0,0,0,0,1,
2016-04-01,41.0833333333333,8.1180293300933,7.6636619859472,38.0567503798266,0.0197896258696915,-0.470870818345901,15.926899020493,0.0376058666868602,-0.630779672465792,-0.0367360862514796,76.6657010844974,47.9539430051955,0.251836207604993,47.5838569139676,47.5082523012532,47.5082523012532,0.469839141593099,1.19798967301351,1.19798967301351,0.15875888387287,1.02532946916956,19.9164571279698,-0.716313493073155,0,0,0,0,0,1,
2016-07-01,41.26,-0.177475193755498,1.140333126529,41.6364664279698,0.0363340412358042,-0.375528604264702,14.2266317306167,-0.0567681325788199,-0.514609498929104,-0.41521404895515,-2.73572939149744,716.7768046372,0.140069972778634,50.2097941212998,48.5987361259807,48.5987361259807,0.618481690359863,1.8234160436809,1.8234160436809,0.704956354622698,0.980806575271794,16.7574611775699,0.323645946019107,0,0,0,0,0,1,
2016-10-01,45.5933333333333,6.543897632795,4.6314660186066,45.0387387390694,0.0388389895526018,-0.4049897784287,13.4521812880401,-0.09207465787303,-0.393083064497901,0.43228387797841,-489.8125185543,-512.6215707015,0.260313114107114,56.0743095869122,53.2588762656994,53.2588762656994,-0.082653691464923,1.20820296763407,1.20820296763407,0.891006002950696,1.04451014197288,-14.0567365755196,-1.19195095489724,0,0,0,0,0,1,
2017-01-01,48.8733333333333,3.8856912122151,6.4400548268387,53.1695073153672,0.0352421597138033,-0.431040243258892,11.3687708877945,-0.22273852464602,-0.449226915043297,-0.7055266266562,-548.199552372502,237.3731891063,0.137225581778669,60.0805156355742,60.6599567904524,60.6599567904524,0.252847657002301,1.41632446752342,1.41632446752342,1.01777009811903,0.698095808088854,23.2208903341698,1.47492945781081,0,0,0,0,0,0,
2017-04-01,44.5333333333333,-7.3832529663966,-8.3082463698733,44.2349732602207,0.00273913530899961,-0.609486129469204,11.4968598387691,-0.19869329055201,-0.600037594902801,0.0122205002244502,-71.7478398159001,107.605651469203,0.00767304930272622,54.7693063699177,54.1091174200098,54.1091174200098,0.409721341206099,3.24094077445721,3.24094077445721,1.05204429486537,0.741878617790966,-51.5010680251098,0.43113686880287,0,0,0,0,0,0,
2017-07-01,44.96,1.0136119932709,4.4258409439344,48.7501496695451,-0.0147678947733141,-0.905277820651406,11.1295262870763,-0.0519086540440696,1.01529918022401,0.17891649910262,-758.211879442199,113.654101629902,0.343516194459656,57.9706564085221,67.0226418055314,67.0226418055314,0.592084995572995,5.18353207612713,5.18353207612713,-0.47407068480559,1.60106300847087,-73.3581249867302,1.50759600420241,0,0,0,0,0,0,
